DSS ADDRESS LIST,Division,Area of Operation,LGA Name,Property Group,Number of Beds,Number of Residents,Active Cases,Total Cases,First Dose,Second Dose,Third Dose,Number of People Tested
"1 NEW STREET, HAWTHORN, VIC, 3122",East,South-East,Boroondara City,SRS,31,26,,2,15,15,8,
"10 CHILDERS STREET, KEW, VIC, 3101",East,South-East,Boroondara City,SRS,25,17,,2,13,12,10,
"10 THE AVENUE , FERNTREE GULLY, VIC, 3156",East,North-East,Knox City,SRS,30,25,,1,10,9,9,2
"1019 GLEN HUNTLY ROAD, CAULFIELD, VIC, 3162",South,South-East,Glen Eira City,SRS,31,31,,,5,5,5,4
"1044 MCIVOR HIGHWAY, JUNORTOUN, VIC, 3551",North,Loddon Mallee,Greater Bendigo City,SRS,29,25,,,4,4,4,4
"105 LEXTON STREET, LAKE WENDOUREE, VIC, 3350",West,Grampians,Ballarat City,SRS,12,12,,2,6,6,4,3
"108 MARTIN STREET, BRIGHTON, VIC, 3186",South,South-East,Bayside City,SRS,29,29,,17,7,6,5,34
"1118-1120 MAIN ROAD, ELTHAM, VIC, 3095",North,North-East,Nillumbik Shire,SRS,30,25,,2,8,7,5,1
"116 TYLER STREET, PRESTON, VIC, 3072",North,North-East,Darebin City,SRS,31,33,,2,14,14,14,32
"1168 DANDENONG ROAD, CARNEGIE, VIC, 3163",South,South-East,Glen Eira City,SRS,20,19,,2,11,11,10,29
"124 MAIN HURSTBRIDGE ROAD, DIAMOND CREEK, VIC, 3089",North,North-East,Nillumbik Shire,SRS,25,23,,2,14,14,14,2
"128 PRINCES HIGHWAY, DANDENONG, VIC, 3175",South,South-East,Greater Dandenong City,SRS,30,30,,4,11,10,8,18
"1-3 STRABANE AVENUE, MONT ALBERT NORTH, VIC, 3129",East,North-East,Whitehorse City,SRS,28,8,,,5,4,4,
"132-134 APHRASIA STREET, NEWTOWN, VIC, 3220",West,Barwon,Greater Geelong City,SRS,31,29,,8,5,5,3,
"133-139 HAROLD ROAD, NOBLE PARK, VIC, 3174",South,South-East,Greater Dandenong City,SRS,40,30,,15,10,9,5,40
"133-139 NORMANBY STREET, WARRAGUL, VIC, 3820",South,Gippsland,Baw Baw Shire,SRS,40,30,,11,11,9,5,
"134 ALMA ROAD, ST KILDA EAST, VIC, 3183",South,South-East,Port Phillip City,SRS,41,36,,11,10,10,8,29
"14 BALES STREET, MOUNT WAVERLEY, VIC, 3149",East,North-East,Monash City,SRS,22,10,,,4,4,4,
"14 BARTON STREET, RESERVOIR, VIC, 3073",North,North-East,Darebin City,SRS,22,35,,3,4,4,,8
"14 COMO STREET, ALPHINGTON, VIC, 3078",North,North-East,Yarra City,SRS,27,26,,18,10,10,8,1
"1-4 LINDEN COURT, MORWELL, VIC, 3840",South,Gippsland,Latrobe City,SRS,42,29,,7,22,21,11,
"14 LITHGOW AVENUE, BLACKBURN, VIC, 3130",East,North-East,Whitehorse City,SRS,45,33,,1,7,7,4,3
"1405 HIGH STREET ROAD, WANTIRNA SOUTH, VIC, 3152",East,North-East,Knox City,SRS,45,41,,3,7,3,1,51
"15 MURRAY STREET, NEWCOMB, VIC, 3219",West,Barwon,Greater Geelong City,SRS,42,16,,,2,2,2,
"1-5 PROFITA AVENUE, SYDENHAM, VIC, 3037",West,Western,Brimbank City,SRS,30,15,,18,5,5,4,
"1-5 SUMMIT AVENUE, BELMONT, VIC, 3216",West,Barwon,Greater Geelong City,SRS,42,29,,1,15,15,12,
"153-155 GLADSTONE ROAD, DANDENONG NORTH, VIC, 3175",South,South-East,Greater Dandenong City,SRS,22,22,,3,7,7,4,
"157-161 MOUNT ELIZA WAY, MOUNT ELIZA, VIC, 3930",South,South-East,Mornington Peninsula Shire,SRS,43,25,,1,6,6,3,1
"158-162 LUDSTONE STREET, HAMPTON, VIC, 3188",South,South-East,Bayside City,SRS,40,28,,5,5,5,5,
"15A TOVEY STREET, RESERVOIR, VIC, 3073",North,North-East,Darebin City,SRS,49,40,,3,20,20,12,39
"16 MCKENZIE STREET, MELTON, VIC, 3337",West,Western,Melton City,SRS,30,29,1,4,1,1,1,
"164 GRANGE ROAD, CARNEGIE, VIC, 3163",South,South-East,Glen Eira City,SRS,48,45,,4,1,1,1,
"165 WONGA ROAD, RINGWOOD NORTH, VIC, 3134",East,North-East,Maroondah City,SRS,20,17,,,11,10,7,2
"166 BARKLY STREET, ST KILDA, VIC, 3182",South,South-East,Port Phillip City,SRS,28,24,,,1,1,,23
"17 LOYOLA AVENUE, BRUNSWICK, VIC, 3056",North,North-East,Moreland City,SRS,27,24,,1,4,4,,
"18 NETHERPLACE DRIVE, FRANKSTON, VIC, 3199",South,South-East,Frankston City,SRS,22,18,,,11,11,8,6
"18 VINEY STREET, CLARINDA, VIC, 3169",South,South-East,Kingston City,SRS,45,21,,1,11,10,9,7
"181 CANTERBURY ROAD, BLACKBURN, VIC, 3130",East,North-East,Whitehorse City,SRS,24,6,,2,5,5,4,1
"19-23 KAYS AVENUE, HALLAM, VIC, 3803",South,South-East,Casey City,SRS,27,19,,6,1,1,1,16
"2 FELIX STREET, GROVEDALE, VIC, 3216",West,Barwon,Greater Geelong City,SRS,30,25,,1,9,9,8,
"2 OTWAY COURT, PORTLAND, VIC, 3305",West,Barwon,Glenelg Shire,SRS,58,51,,,16,16,15,4
"21 WESTLEY STREET, FERNTREE GULLY, VIC, 3156",East,North-East,Knox City,SRS,38,38,,1,25,23,10,38
"2-10 BRIDGE ROAD, MELTON SOUTH, VIC, 3338",West,Western,Melton City,SRS,40,26,,1,13,11,9,
"218 WESTERN HIGHWAY, ARARAT, VIC, 3377",West,Grampians,Ararat Rural City,SRS,46,22,,,5,4,4,
"231 DOWLING STREET, WENDOUREE, VIC, 3355",West,Grampians,Ballarat City,SRS,20,20,,,1,1,1,
"235 DOWLING STREET, WENDOUREE, VIC, 3355",West,Grampians,Ballarat City,SRS,15,,,,,,,
"236 GREENSLOPES DRIVE, TEMPLESTOWE LOWER, VIC, 3107",East,North-East,Manningham City,SRS,40,18,,,9,9,9,
"238 HIGH STREET, MARYBOROUGH, VIC, 3465",North,Loddon Mallee,Central Goldfields Shire,SRS,30,19,,,7,4,4,1
"24 RAILWAY PARADE, DANDENONG, VIC, 3175",South,South-East,Greater Dandenong City,SRS,72,52,,33,3,2,2,89
"2-6 MELALEUCA DRIVE, CLARINDA, VIC, 3169",South,South-East,Kingston City,SRS,30,20,,,5,5,5,
"264 HIGH STREET, ASHBURTON, VIC, 3147",East,South-East,Boroondara City,SRS,60,45,,1,5,5,5,
"29 DONNITHORNE STREET, KYNETON, VIC, 3444",North,Loddon Mallee,Macedon Ranges Shire,SRS,19,22,,1,6,6,2,
"290A GEELONG ROAD, WEST FOOTSCRAY, VIC, 3012",West,Western,Maribyrnong City,SRS,22,27,,1,3,2,1,25
"29-31 FINTONIA ROAD, NOBLE PARK, VIC, 3174",South,South-East,Greater Dandenong City,SRS,31,31,,20,16,14,12,7
"29-31 UNION STREET, BRIGHTON EAST, VIC, 3187",South,South-East,Bayside City,SRS,22,15,,,3,3,1,1
"294-296 WARRIGAL ROAD, CHELTENHAM, VIC, 3192",South,South-East,Kingston City,SRS,54,42,,3,9,9,5,
"3 MOOLA STREET, BLACK HILL, VIC, 3350",West,Grampians,Ballarat City,SRS,30,30,,,8,8,8,
"30 FOREST ROAD, FERNTREE GULLY, VIC, 3156",East,North-East,Knox City,SRS,32,23,,,7,7,1,1
"31-35 EXETER ROAD, CROYDON NORTH, VIC, 3136",East,North-East,Maroondah City,SRS,40,28,,12,11,11,6,34
"314 REYNOLDS ROAD, DONVALE, VIC, 3111",East,North-East,Manningham City,SRS,45,36,,,10,10,9,1
"324 NICHOLSON STREET, BLACK HILL, VIC, 3350",West,Grampians,Ballarat City,SRS,66,66,19,19,19,19,13,57
"336 BLACKBURN ROAD, BURWOOD EAST, VIC, 3151",East,North-East,Whitehorse City,SRS,23,20,,1,10,9,8,25
"35 MT DANDENONG ROAD, RINGWOOD EAST, VIC, 3135",East,North-East,Maroondah City,SRS,36,26,,,10,10,6,
"355 SPRINGVALE ROAD, DONVALE, VIC, 3111",East,North-East,Manningham City,SRS,28,24,,21,19,19,2,5
"36 LYTTON STREET, GLENROY, VIC, 3046",North,North-East,Moreland City,SRS,36,33,,12,12,11,7,14
"362-366 DORSET ROAD, CROYDON, VIC, 3136",East,North-East,Maroondah City,SRS,30,29,,,9,8,5,1
"36-38 POWER STREET, DANDENONG, VIC, 3175",South,South-East,Greater Dandenong City,SRS,19,,,,1,1,1,
"37 BAMFIELD ROAD, HEIDELBERG HEIGHTS, VIC, 3081",North,North-East,Banyule City,SRS,22,21,,1,4,3,2,4
"37 BURKE ROAD, MALVERN EAST, VIC, 3145",South,South-East,Stonnington City,SRS,21,19,,,9,9,7,
"37-41 SCHOOL ROAD, EAGLE POINT, VIC, 3878",South,Gippsland,East Gippsland Shire,SRS,30,18,,,7,6,3,
"38 STATION STREET, ASPENDALE, VIC, 3195",South,South-East,Kingston City,SRS,30,33,,,10,9,6,1
"382-384 NEPEAN HIGHWAY, FRANKSTON, VIC, 3199",South,South-East,Frankston City,SRS,45,45,,,25,24,19,7
"382-384 PRINCES HIGHWAY, NOBLE PARK NORTH, VIC, 3174",South,South-East,Greater Dandenong City,SRS,21,19,,17,10,10,,2
"383-385 MAROONDAH HIGHWAY, CROYDON NORTH, VIC, 3136",East,North-East,Maroondah City,SRS,53,41,,,17,15,10,2
"391-393 MAROONDAH HIGHWAY, CROYDON NORTH, VIC, 3136",East,North-East,Maroondah City,SRS,53,41,,3,7,6,4,
"392 HIGH STREET, GOLDEN SQUARE, VIC, 3555",North,Loddon Mallee,Greater Bendigo City,SRS,80,70,,,27,25,16,17
"4 MELBOURNE ROAD, BROWN HILL, VIC, 3350",West,Grampians,Ballarat City,SRS,14,12,,,4,3,3,2
"40 CENTRAL AVENUE, BORONIA, VIC, 3155",East,North-East,Knox City,SRS,31,24,,,16,15,10,
"401-403 ELGAR ROAD, BOX HILL NORTH, VIC, 3129",East,North-East,Whitehorse City,SRS,23,16,,,10,10,10,
"42 OLD WARRANDYTE ROAD, DONVALE, VIC, 3111",East,North-East,Manningham City,SRS,38,30,,1,16,11,6,1
"430-432 MAIN ROAD, LOWER PLENTY, VIC, 3093",North,North-East,Banyule City,SRS,46,35,,,9,6,4,2
"43-45 LYALL STREET, CRANBOURNE, VIC, 3977",South,South-East,Casey City,SRS,32,25,,3,10,9,8,15
"436 WARRIGAL ROAD, ASHBURTON, VIC, 3147",East,South-East,Boroondara City,SRS,45,32,,7,,,,2
"44 PARK CRESCENT, FAIRFIELD, VIC, 3078",North,North-East,Yarra City,SRS,25,13,,,2,2,1,1
"455-457 BLUFF ROAD, HAMPTON, VIC, 3188",South,South-East,Bayside City,SRS,38,29,,15,15,14,12,1
"46-48 ROYAL AVENUE, ESSENDON NORTH, VIC, 3041",West,Western,Moonee Valley City,SRS,31,19,,1,13,10,4,30
"48 LIVERPOOL ROAD, KILSYTH, VIC, 3137",East,North-East,Yarra Ranges Shire,SRS,45,30,,2,23,23,18,30
"5 QUEEN STREET, LALOR, VIC, 3075",North,North-East,Whittlesea City,SRS,35,26,,,8,7,7,43
"509-513 KOOYONG ROAD, GARDENVALE, VIC, 3185",South,South-East,Glen Eira City,SRS,30,25,,,11,11,7,
"51 CLARKE STREET, LILYDALE, VIC, 3140",East,North-East,Yarra Ranges Shire,SRS,30,19,,3,13,13,9,12
"52-54 GEORGE STREET, DONCASTER EAST, VIC, 3109",East,North-East,Manningham City,SRS,23,18,,,4,3,3,
"54-56 MT DANDENONG ROAD, RINGWOOD EAST, VIC, 3135",East,North-East,Maroondah City,SRS,36,26,,,20,20,15,
"569 UPPER HEIDELBERG ROAD, HEIDELBERG HEIGHTS, VIC, 3081",North,North-East,Banyule City,SRS,43,21,,3,2,2,2,1
"5-7 MURPHY STREET, KENNINGTON, VIC, 3550",North,Loddon Mallee,Greater Bendigo City,SRS,30,,,,,,,
"582 UPPER HEIDELBERG ROAD, HEIDELBERG, VIC, 3084",North,North-East,Banyule City,SRS,31,27,,,10,8,7,2
"59 WARKIL STREET, COBRAM, VIC, 3644",East,Goulburn Valley,Moira Shire,SRS,32,21,,,4,3,1,
"597 WARRIGAL ROAD, ASHWOOD, VIC, 3147",East,North-East,Monash City,SRS,30,22,,,5,5,5,
"5A LIEGE AVENUE, NOBLE PARK, VIC, 3174",South,South-East,Greater Dandenong City,SRS,47,22,,,6,6,5,6
"6 VICTORIA STREET, HASTINGS, VIC, 3915",South,South-East,Mornington Peninsula Shire,SRS,28,26,,1,2,2,2,
"610-614 ELGAR ROAD, BOX HILL NORTH, VIC, 3129",East,North-East,Whitehorse City,SRS,36,25,,4,11,8,8,1
"633 BARKLY STREET, WEST FOOTSCRAY, VIC, 3012",West,Western,Maribyrnong City,SRS,30,30,,,22,22,21,5
"65 KOROIT STREET, WARRNAMBOOL, VIC, 3280",West,Barwon,Warrnambool City,SRS,45,34,,,4,4,4,2
"662 MOUNTAIN HIGHWAY, BAYSWATER, VIC, 3153",East,North-East,Knox City,SRS,22,18,,2,13,13,12,3
"66-70 NEPEAN HIGHWAY, MENTONE, VIC, 3194",South,South-East,Kingston City,SRS,42,21,,,3,3,3,3
"6-8 GEORGE STREET, RESERVOIR, VIC, 3073",North,North-East,Darebin City,SRS,29,31,1,13,8,7,6,
"7 MUDIE AVENUE, SUNBURY, VIC, 3429",North,North-East,Hume City,SRS,5,2,,,3,3,2,
"70 HENRY STREET, TRARALGON, VIC, 3844",South,Gippsland,Latrobe City,SRS,47,40,,6,19,17,17,69
"71-75 WAVERLEY ROAD, MALVERN EAST, VIC, 3145",South,South-East,Stonnington City,SRS,25,25,,,8,8,8,
"74 WARRANDYTE ROAD, RINGWOOD, VIC, 3134",East,North-East,Maroondah City,SRS,58,45,,,27,25,20,4
"74A MARIBYRNONG ROAD, MOONEE PONDS, VIC, 3039",West,Western,Moonee Valley City,SRS,40,36,,1,17,17,15,43
"79 BENTONS ROAD, MORNINGTON, VIC, 3931",South,South-East,Mornington Peninsula Shire,SRS,30,25,,,9,9,6,5
"7-9 HUNTER STREET, HAWTHORN, VIC, 3122",East,South-East,Boroondara City,SRS,55,50,,17,2,2,2,
"7-9 ST JAMES AVENUE, BENTLEIGH, VIC, 3204",South,South-East,Glen Eira City,SRS,30,,,,3,3,3,
"8 JANMARA COURT, DANDENONG NORTH, VIC, 3175",South,South-East,Greater Dandenong City,SRS,19,19,,3,8,8,6,
"8 RUPERT STREET, BAIRNSDALE, VIC, 3875",South,Gippsland,East Gippsland Shire,SRS,14,10,,,3,3,3,8
"8 TWEED STREET, VERMONT, VIC, 3133",East,North-East,Whitehorse City,SRS,22,21,,,9,9,9,2
"80 STUD ROAD, DANDENONG, VIC, 3175",South,South-East,Greater Dandenong City,SRS,44,36,,44,7,6,3,
"8-12 MARLBOROUGH ROAD, HEATHMONT, VIC, 3135",East,North-East,Maroondah City,SRS,,,,21,,,,
"83-85 STEWART STREET, BRUNSWICK, VIC, 3056",North,North-East,Moreland City,SRS,80,59,,4,20,19,14,
"946-952 FERNTREE GULLY ROAD, WHEELERS HILL, VIC, 3150",East,North-East,Monash City,SRS,45,26,,1,3,3,2,22
"96 MAIN ROAD, LANCEFIELD, VIC, 3435",North,Loddon Mallee,Macedon Ranges Shire,SRS,32,18,,7,8,8,6,
Total,,,,,4125,3164,21,469,1096,1026,757,1004
,,,,,,,,,,,,
"Applied filters:
Scope is In-scope
Property Group is SRS",,,,,,,,,,,,
